Don't do versions for this, just add the entries under the class you want them in
technically indentation doesnt matter but still do it
Class=InventoryData
	Asset=10000000000000000000000000001106,/Game/Universal/placeholder.placeholder1106
	Asset=10000000000000000000000000001107,/Game/Universal/placeholder.placeholder1107
	Asset=10000000000000000000000000001108,/Game/Universal/placeholder.placeholder1108
	Asset=10000000000000000000000000001109,/Game/Universal/placeholder.placeholder1109
	Asset=10000000000000000000000000001110,/Game/Universal/placeholder.placeholder1110
	Asset=10000000000000000000000000001111,/Game/Universal/placeholder.placeholder1111
	Asset=10000000000000000000000000001112,/Game/Universal/placeholder.placeholder1112
	Asset=10000000000000000000000000001113,/Game/Universal/placeholder.placeholder1113
	Asset=10000000000000000000000000001114,/Game/Universal/placeholder.placeholder1114
	Asset=10000000000000000000000000001115,/Game/Universal/placeholder.placeholder1115
Class=BPInvPart_Melee_Sword_2H_C
	Asset=10000000000000000000000000001116,/Game/Universal/placeholder.placeholder1116
	Asset=10000000000000000000000000001117,/Game/Universal/placeholder.placeholder1117
	Asset=10000000000000000000000000001118,/Game/Universal/placeholder.placeholder1118
	Asset=10000000000000000000000000001119,/Game/Universal/placeholder.placeholder1119
	Asset=10000000000000000000000000001120,/Game/Universal/placeholder.placeholder1120
	Asset=10000000000000000000000000001121,/Game/Universal/placeholder.placeholder1121
	Asset=10000000000000000000000000001122,/Game/Universal/placeholder.placeholder1122
	Asset=10000000000000000000000000001123,/Game/Universal/placeholder.placeholder1123
	Asset=10000000000000000000000000001124,/Game/Universal/placeholder.placeholder1124
	Asset=10000000000000000000000000001125,/Game/Universal/placeholder.placeholder1125
	Asset=10000000000000000000000000001126,/Game/Universal/placeholder.placeholder1126
	Asset=10000000000000000000000000001127,/Game/Universal/placeholder.placeholder1127
	Asset=10000000000000000000000000001128,/Game/Universal/placeholder.placeholder1128
	Asset=10000000000000000000000000001129,/Game/Universal/placeholder.placeholder1129
	Asset=10000000000000000000000000001130,/Game/Universal/placeholder.placeholder1130
Class=BPInvPart_Melee_Axe_C
	Asset=10000000000000000000000000001131,/Game/Universal/placeholder.placeholder1131
	Asset=10000000000000000000000000001132,/Game/Universal/placeholder.placeholder1132
	Asset=10000000000000000000000000001133,/Game/Universal/placeholder.placeholder1133
	Asset=10000000000000000000000000001134,/Game/Universal/placeholder.placeholder1134
	Asset=10000000000000000000000000001135,/Game/Universal/placeholder.placeholder1135
	Asset=10000000000000000000000000001136,/Game/Universal/placeholder.placeholder1136
	Asset=10000000000000000000000000001137,/Game/Universal/placeholder.placeholder1137
	Asset=10000000000000000000000000001138,/Game/Universal/placeholder.placeholder1138
	Asset=10000000000000000000000000001139,/Game/Universal/placeholder.placeholder1139
	Asset=10000000000000000000000000001140,/Game/Universal/placeholder.placeholder1140
	Asset=10000000000000000000000000001141,/Game/Universal/placeholder.placeholder1141
	Asset=10000000000000000000000000001142,/Game/Universal/placeholder.placeholder1142
	Asset=10000000000000000000000000001143,/Game/Universal/placeholder.placeholder1143
	Asset=10000000000000000000000000001144,/Game/Universal/placeholder.placeholder1144
	Asset=10000000000000000000000000001145,/Game/Universal/placeholder.placeholder1145
Class=BPInvPart_Melee_Blunt_C
	Asset=10000000000000000000000000001146,/Game/Universal/placeholder.placeholder1146
	Asset=10000000000000000000000000001147,/Game/Universal/placeholder.placeholder1147
	Asset=10000000000000000000000000001148,/Game/Universal/placeholder.placeholder1148
	Asset=10000000000000000000000000001149,/Game/Universal/placeholder.placeholder1149
	Asset=10000000000000000000000000001150,/Game/Universal/placeholder.placeholder1150
	Asset=10000000000000000000000000001151,/Game/Universal/placeholder.placeholder1151
	Asset=10000000000000000000000000001152,/Game/Universal/placeholder.placeholder1152
	Asset=10000000000000000000000000001153,/Game/Universal/placeholder.placeholder1153
	Asset=10000000000000000000000000001154,/Game/Universal/placeholder.placeholder1154
	Asset=10000000000000000000000000001155,/Game/Universal/placeholder.placeholder1155
	Asset=10000000000000000000000000001156,/Game/Universal/placeholder.placeholder1156
	Asset=10000000000000000000000000001157,/Game/Universal/placeholder.placeholder1157
	Asset=10000000000000000000000000001158,/Game/Universal/placeholder.placeholder1158
	Asset=10000000000000000000000000001159,/Game/Universal/placeholder.placeholder1159
	Asset=10000000000000000000000000001160,/Game/Universal/placeholder.placeholder1160
Class=SpawnOptionData
	Asset=10000000000000000000000000001161,/Game/Universal/placeholder.placeholder1161
	Asset=10000000000000000000000000001162,/Game/Universal/placeholder.placeholder1162
	Asset=10000000000000000000000000001163,/Game/Universal/placeholder.placeholder1163
	Asset=10000000000000000000000000001164,/Game/Universal/placeholder.placeholder1164
	Asset=10000000000000000000000000001165,/Game/Universal/placeholder.placeholder1165
	Asset=10000000000000000000000000001166,/Game/Universal/placeholder.placeholder1166
	Asset=10000000000000000000000000001167,/Game/Universal/placeholder.placeholder1167
	Asset=10000000000000000000000000001168,/Game/Universal/placeholder.placeholder1168
	Asset=10000000000000000000000000001169,/Game/Universal/placeholder.placeholder1169
	Asset=10000000000000000000000000001170,/Game/Universal/placeholder.placeholder1170
	Asset=10000000000000000000000000001171,/Game/Universal/placeholder.placeholder1171
	Asset=10000000000000000000000000001172,/Game/Universal/placeholder.placeholder1172
	Asset=10000000000000000000000000001173,/Game/Universal/placeholder.placeholder1173
	Asset=10000000000000000000000000001174,/Game/Universal/placeholder.placeholder1174
	Asset=10000000000000000000000000001175,/Game/Universal/placeholder.placeholder1175
	Asset=10000000000000000000000000001176,/Game/Universal/placeholder.placeholder1176
	Asset=10000000000000000000000000001177,/Game/Universal/placeholder.placeholder1177
	Asset=10000000000000000000000000001178,/Game/Universal/placeholder.placeholder1178
	Asset=10000000000000000000000000001179,/Game/Universal/placeholder.placeholder1179
	Asset=10000000000000000000000000001180,/Game/Universal/placeholder.placeholder1180
	Asset=10000000000000000000000000001181,/Game/Universal/placeholder.placeholder1181
	Asset=10000000000000000000000000001182,/Game/Universal/placeholder.placeholder1182
	Asset=10000000000000000000000000001183,/Game/Universal/placeholder.placeholder1183
	Asset=10000000000000000000000000001184,/Game/Universal/placeholder.placeholder1184
	Asset=10000000000000000000000000001185,/Game/Universal/placeholder.placeholder1185
	Asset=10000000000000000000000000001186,/Game/Universal/placeholder.placeholder1186
	Asset=10000000000000000000000000001187,/Game/Universal/placeholder.placeholder1187
	Asset=10000000000000000000000000001188,/Game/Universal/placeholder.placeholder1188
	Asset=10000000000000000000000000001189,/Game/Universal/placeholder.placeholder1189
	Asset=10000000000000000000000000001190,/Game/Universal/placeholder.placeholder1190
	Asset=10000000000000000000000000001191,/Game/Universal/placeholder.placeholder1191
	Asset=10000000000000000000000000001192,/Game/Universal/placeholder.placeholder1192
	Asset=10000000000000000000000000001193,/Game/Universal/placeholder.placeholder1193
	Asset=10000000000000000000000000001194,/Game/Universal/placeholder.placeholder1194
	Asset=10000000000000000000000000001195,/Game/Universal/placeholder.placeholder1195
	Asset=10000000000000000000000000001196,/Game/Universal/placeholder.placeholder1196
	Asset=10000000000000000000000000001197,/Game/Universal/placeholder.placeholder1197
	Asset=10000000000000000000000000001198,/Game/Universal/placeholder.placeholder1198
	Asset=10000000000000000000000000001199,/Game/Universal/placeholder.placeholder1199
	Asset=10000000000000000000000000001200,/Game/Universal/placeholder.placeholder1200
	Asset=10000000000000000000000000001201,/Game/Universal/placeholder.placeholder1201
	Asset=10000000000000000000000000001202,/Game/Universal/placeholder.placeholder1202
	Asset=10000000000000000000000000001203,/Game/Universal/placeholder.placeholder1203
	Asset=10000000000000000000000000001204,/Game/Universal/placeholder.placeholder1204
	Asset=10000000000000000000000000001205,/Game/Universal/placeholder.placeholder1205
	Asset=10000000000000000000000000001206,/Game/Universal/placeholder.placeholder1206
	Asset=10000000000000000000000000001207,/Game/Universal/placeholder.placeholder1207
	Asset=10000000000000000000000000001208,/Game/Universal/placeholder.placeholder1208
	Asset=10000000000000000000000000001209,/Game/Universal/placeholder.placeholder1209
	Asset=10000000000000000000000000001210,/Game/Universal/placeholder.placeholder1210
	Asset=10000000000000000000000000001211,/Game/Universal/placeholder.placeholder1211
	Asset=10000000000000000000000000001212,/Game/Universal/placeholder.placeholder1212
	Asset=10000000000000000000000000001213,/Game/Universal/placeholder.placeholder1213
	Asset=10000000000000000000000000001214,/Game/Universal/placeholder.placeholder1214
	Asset=10000000000000000000000000001215,/Game/Universal/placeholder.placeholder1215
	Asset=10000000000000000000000000001216,/Game/Universal/placeholder.placeholder1216
	Asset=10000000000000000000000000001217,/Game/Universal/placeholder.placeholder1217
	Asset=10000000000000000000000000001218,/Game/Universal/placeholder.placeholder1218
	Asset=10000000000000000000000000001219,/Game/Universal/placeholder.placeholder1219
	Asset=10000000000000000000000000001220,/Game/Universal/placeholder.placeholder1220
	Asset=10000000000000000000000000001221,/Game/Universal/placeholder.placeholder1221
	Asset=10000000000000000000000000001222,/Game/Universal/placeholder.placeholder1222
	Asset=10000000000000000000000000001223,/Game/Universal/placeholder.placeholder1223
	Asset=10000000000000000000000000001224,/Game/Universal/placeholder.placeholder1224
	Asset=10000000000000000000000000001225,/Game/Universal/placeholder.placeholder1225
	Asset=10000000000000000000000000001226,/Game/Universal/placeholder.placeholder1226
	Asset=10000000000000000000000000001227,/Game/Universal/placeholder.placeholder1227
	Asset=10000000000000000000000000001228,/Game/Universal/placeholder.placeholder1228
	Asset=10000000000000000000000000001229,/Game/Universal/placeholder.placeholder1229
	Asset=10000000000000000000000000001230,/Game/Universal/placeholder.placeholder1230
	Asset=10000000000000000000000000001231,/Game/Universal/placeholder.placeholder1231
	Asset=10000000000000000000000000001232,/Game/Universal/placeholder.placeholder1232
	Asset=10000000000000000000000000001233,/Game/Universal/placeholder.placeholder1233
	Asset=10000000000000000000000000001234,/Game/Universal/placeholder.placeholder1234
	Asset=10000000000000000000000000001235,/Game/Universal/placeholder.placeholder1235
	Asset=10000000000000000000000000001236,/Game/Universal/placeholder.placeholder1236
	Asset=10000000000000000000000000001237,/Game/Universal/placeholder.placeholder1237
	Asset=10000000000000000000000000001238,/Game/Universal/placeholder.placeholder1238
	Asset=10000000000000000000000000001239,/Game/Universal/placeholder.placeholder1239
	Asset=10000000000000000000000000001240,/Game/Universal/placeholder.placeholder1240
	Asset=10000000000000000000000000001241,/Game/Universal/placeholder.placeholder1241
	Asset=10000000000000000000000000001242,/Game/Universal/placeholder.placeholder1242
	Asset=10000000000000000000000000001243,/Game/Universal/placeholder.placeholder1243
	Asset=10000000000000000000000000001244,/Game/Universal/placeholder.placeholder1244
	Asset=10000000000000000000000000001245,/Game/Universal/placeholder.placeholder1245
	Asset=10000000000000000000000000001246,/Game/Universal/placeholder.placeholder1246
	Asset=10000000000000000000000000001247,/Game/Universal/placeholder.placeholder1247
	Asset=10000000000000000000000000001248,/Game/Universal/placeholder.placeholder1248
	Asset=10000000000000000000000000001249,/Game/Universal/placeholder.placeholder1249
	Asset=10000000000000000000000000001250,/Game/Universal/placeholder.placeholder1250
	Asset=10000000000000000000000000001251,/Game/Universal/placeholder.placeholder1251
	Asset=10000000000000000000000000001252,/Game/Universal/placeholder.placeholder1252
	Asset=10000000000000000000000000001253,/Game/Universal/placeholder.placeholder1253
	Asset=10000000000000000000000000001254,/Game/Universal/placeholder.placeholder1254
	Asset=10000000000000000000000000001255,/Game/Universal/placeholder.placeholder1255
	Asset=10000000000000000000000000001256,/Game/Universal/placeholder.placeholder1256
	Asset=10000000000000000000000000001257,/Game/Universal/placeholder.placeholder1257
	Asset=10000000000000000000000000001258,/Game/Universal/placeholder.placeholder1258
	Asset=10000000000000000000000000001259,/Game/Universal/placeholder.placeholder1259
	Asset=10000000000000000000000000001260,/Game/Universal/placeholder.placeholder1260
	Asset=10000000000000000000000000001261,/Game/Universal/placeholder.placeholder1261
	Asset=10000000000000000000000000001262,/Game/Universal/placeholder.placeholder1262
	Asset=10000000000000000000000000001263,/Game/Universal/placeholder.placeholder1263
	Asset=10000000000000000000000000001264,/Game/Universal/placeholder.placeholder1264
	Asset=10000000000000000000000000001265,/Game/Universal/placeholder.placeholder1265
	Asset=10000000000000000000000000001266,/Game/Universal/placeholder.placeholder1266
	Asset=10000000000000000000000000001267,/Game/Universal/placeholder.placeholder1267
	Asset=10000000000000000000000000001268,/Game/Universal/placeholder.placeholder1268
	Asset=10000000000000000000000000001269,/Game/Universal/placeholder.placeholder1269
	Asset=10000000000000000000000000001270,/Game/Universal/placeholder.placeholder1270
	Asset=10000000000000000000000000001271,/Game/Universal/placeholder.placeholder1271
	Asset=10000000000000000000000000001272,/Game/Universal/placeholder.placeholder1272
	Asset=10000000000000000000000000001273,/Game/Universal/placeholder.placeholder1273
	Asset=10000000000000000000000000001274,/Game/Universal/placeholder.placeholder1274
	Asset=10000000000000000000000000001275,/Game/Universal/placeholder.placeholder1275
	Asset=10000000000000000000000000001276,/Game/Universal/placeholder.placeholder1276
	Asset=10000000000000000000000000001277,/Game/Universal/placeholder.placeholder1277
	Asset=10000000000000000000000000001278,/Game/Universal/placeholder.placeholder1278
	Asset=10000000000000000000000000001279,/Game/Universal/placeholder.placeholder1279
	Asset=10000000000000000000000000001280,/Game/Universal/placeholder.placeholder1280
	Asset=10000000000000000000000000001281,/Game/Universal/placeholder.placeholder1281
	Asset=10000000000000000000000000001282,/Game/Universal/placeholder.placeholder1282
	Asset=10000000000000000000000000001283,/Game/Universal/placeholder.placeholder1283
	Asset=10000000000000000000000000001284,/Game/Universal/placeholder.placeholder1284
	Asset=10000000000000000000000000001285,/Game/Universal/placeholder.placeholder1285
	Asset=10000000000000000000000000001286,/Game/Universal/placeholder.placeholder1286
	Asset=10000000000000000000000000001287,/Game/Universal/placeholder.placeholder1287
	Asset=10000000000000000000000000001288,/Game/Universal/placeholder.placeholder1288
	Asset=10000000000000000000000000001289,/Game/Universal/placeholder.placeholder1289
	Asset=10000000000000000000000000001290,/Game/Universal/placeholder.placeholder1290
	Asset=10000000000000000000000000001291,/Game/Universal/placeholder.placeholder1291
	Asset=10000000000000000000000000001292,/Game/Universal/placeholder.placeholder1292
	Asset=10000000000000000000000000001293,/Game/Universal/placeholder.placeholder1293
	Asset=10000000000000000000000000001294,/Game/Universal/placeholder.placeholder1294
	Asset=10000000000000000000000000001295,/Game/Universal/placeholder.placeholder1295
	Asset=10000000000000000000000000001296,/Game/Universal/placeholder.placeholder1296
	Asset=10000000000000000000000000001297,/Game/Universal/placeholder.placeholder1297
	Asset=10000000000000000000000000001298,/Game/Universal/placeholder.placeholder1298
	Asset=10000000000000000000000000001299,/Game/Universal/placeholder.placeholder1299
	Asset=10000000000000000000000000001300,/Game/Universal/placeholder.placeholder1300
Class=EncounterRoomData
	Asset=10000000000000000000000000001421,/Game/Universal/placeholder.placeholder1421
	Asset=10000000000000000000000000001422,/Game/Universal/placeholder.placeholder1422
	Asset=10000000000000000000000000001423,/Game/Universal/placeholder.placeholder1423
	Asset=10000000000000000000000000001424,/Game/Universal/placeholder.placeholder1424
	Asset=10000000000000000000000000001425,/Game/Universal/placeholder.placeholder1425
	Asset=10000000000000000000000000001426,/Game/Universal/placeholder.placeholder1426
	Asset=10000000000000000000000000001427,/Game/Universal/placeholder.placeholder1427
	Asset=10000000000000000000000000001428,/Game/Universal/placeholder.placeholder1428
	Asset=10000000000000000000000000001429,/Game/Universal/placeholder.placeholder1429
	Asset=10000000000000000000000000001430,/Game/Universal/placeholder.placeholder1430
	Asset=10000000000000000000000000001431,/Game/Universal/placeholder.placeholder1431
	Asset=10000000000000000000000000001432,/Game/Universal/placeholder.placeholder1432
	Asset=10000000000000000000000000001433,/Game/Universal/placeholder.placeholder1433
	Asset=10000000000000000000000000001434,/Game/Universal/placeholder.placeholder1434
	Asset=10000000000000000000000000001435,/Game/Universal/placeholder.placeholder1435
	Asset=10000000000000000000000000001436,/Game/Universal/placeholder.placeholder1436
	Asset=10000000000000000000000000001437,/Game/Universal/placeholder.placeholder1437
	Asset=10000000000000000000000000001438,/Game/Universal/placeholder.placeholder1438
	Asset=10000000000000000000000000001439,/Game/Universal/placeholder.placeholder1439
	Asset=10000000000000000000000000001440,/Game/Universal/placeholder.placeholder1440
	Asset=10000000000000000000000000001441,/Game/Universal/placeholder.placeholder1441
	Asset=10000000000000000000000000001442,/Game/Universal/placeholder.placeholder1442
	Asset=10000000000000000000000000001443,/Game/Universal/placeholder.placeholder1443
	Asset=10000000000000000000000000001444,/Game/Universal/placeholder.placeholder1444
	Asset=10000000000000000000000000001445,/Game/Universal/placeholder.placeholder1445
Class=BPInvPart_Melee_Dagger_C
	Asset=11111111111111111111111111111008,/Game/Null
Class=SpawnerStyle_Encounter_Dungeon
	Asset=10000000000000000000000000001411,/Game/Universal/placeholder.placeholder1411
	Asset=10000000000000000000000000001412,/Game/Universal/placeholder.placeholder1412
	Asset=10000000000000000000000000001413,/Game/Universal/placeholder.placeholder1413
	Asset=10000000000000000000000000001414,/Game/Universal/placeholder.placeholder1414
	Asset=10000000000000000000000000001415,/Game/Universal/placeholder.placeholder1415
	Asset=10000000000000000000000000001416,/Game/Universal/placeholder.placeholder1416
	Asset=10000000000000000000000000001417,/Game/Universal/placeholder.placeholder1417
	Asset=10000000000000000000000000001418,/Game/Universal/placeholder.placeholder1418
	Asset=10000000000000000000000000001419,/Game/Universal/placeholder.placeholder1419
	Asset=10000000000000000000000000001420,/Game/Universal/placeholder.placeholder1420
Class=LootableBalanceData
	Asset=10000000000000000000000000001301,/Game/Universal/placeholder.placeholder1301
	Asset=10000000000000000000000000001302,/Game/Universal/placeholder.placeholder1302
	Asset=10000000000000000000000000001303,/Game/Universal/placeholder.placeholder1303
	Asset=10000000000000000000000000001304,/Game/Universal/placeholder.placeholder1304
	Asset=10000000000000000000000000001305,/Game/Universal/placeholder.placeholder1305
	Asset=10000000000000000000000000001306,/Game/Universal/placeholder.placeholder1306
	Asset=10000000000000000000000000001307,/Game/Universal/placeholder.placeholder1307
	Asset=10000000000000000000000000001308,/Game/Universal/placeholder.placeholder1308
	Asset=10000000000000000000000000001309,/Game/Universal/placeholder.placeholder1309
	Asset=10000000000000000000000000001310,/Game/Universal/placeholder.placeholder1310
	Asset=10000000000000000000000000001311,/Game/Universal/placeholder.placeholder1311
	Asset=10000000000000000000000000001312,/Game/Universal/placeholder.placeholder1312
	Asset=10000000000000000000000000001313,/Game/Universal/placeholder.placeholder1313
	Asset=10000000000000000000000000001314,/Game/Universal/placeholder.placeholder1314
	Asset=10000000000000000000000000001315,/Game/Universal/placeholder.placeholder1315
	Asset=10000000000000000000000000001316,/Game/Universal/placeholder.placeholder1316
	Asset=10000000000000000000000000001317,/Game/Universal/placeholder.placeholder1317
	Asset=10000000000000000000000000001318,/Game/Universal/placeholder.placeholder1318
	Asset=10000000000000000000000000001319,/Game/Universal/placeholder.placeholder1319
	Asset=10000000000000000000000000001320,/Game/Universal/placeholder.placeholder1320
	Asset=10000000000000000000000000001321,/Game/Universal/placeholder.placeholder1321
	Asset=10000000000000000000000000001322,/Game/Universal/placeholder.placeholder1322
	Asset=10000000000000000000000000001323,/Game/Universal/placeholder.placeholder1323
	Asset=10000000000000000000000000001324,/Game/Universal/placeholder.placeholder1324
	Asset=10000000000000000000000000001325,/Game/Universal/placeholder.placeholder1325
	Asset=10000000000000000000000000001326,/Game/Universal/placeholder.placeholder1326
	Asset=10000000000000000000000000001327,/Game/Universal/placeholder.placeholder1327
	Asset=10000000000000000000000000001328,/Game/Universal/placeholder.placeholder1328
	Asset=10000000000000000000000000001329,/Game/Universal/placeholder.placeholder1329
	Asset=10000000000000000000000000001330,/Game/Universal/placeholder.placeholder1330
	Asset=10000000000000000000000000001331,/Game/Universal/placeholder.placeholder1331
	Asset=10000000000000000000000000001332,/Game/Universal/placeholder.placeholder1332
	Asset=10000000000000000000000000001333,/Game/Universal/placeholder.placeholder1333
	Asset=10000000000000000000000000001334,/Game/Universal/placeholder.placeholder1334
	Asset=10000000000000000000000000001335,/Game/Universal/placeholder.placeholder1335
	Asset=10000000000000000000000000001336,/Game/Universal/placeholder.placeholder1336
	Asset=10000000000000000000000000001337,/Game/Universal/placeholder.placeholder1337
	Asset=10000000000000000000000000001338,/Game/Universal/placeholder.placeholder1338
	Asset=10000000000000000000000000001339,/Game/Universal/placeholder.placeholder1339
	Asset=10000000000000000000000000001340,/Game/Universal/placeholder.placeholder1340
	Asset=10000000000000000000000000001341,/Game/Universal/placeholder.placeholder1341
	Asset=10000000000000000000000000001342,/Game/Universal/placeholder.placeholder1342
	Asset=10000000000000000000000000001343,/Game/Universal/placeholder.placeholder1343
	Asset=10000000000000000000000000001344,/Game/Universal/placeholder.placeholder1344
	Asset=10000000000000000000000000001345,/Game/Universal/placeholder.placeholder1345
	Asset=10000000000000000000000000001346,/Game/Universal/placeholder.placeholder1346
	Asset=10000000000000000000000000001347,/Game/Universal/placeholder.placeholder1347
	Asset=10000000000000000000000000001348,/Game/Universal/placeholder.placeholder1348
	Asset=10000000000000000000000000001349,/Game/Universal/placeholder.placeholder1349
	Asset=10000000000000000000000000001350,/Game/Universal/placeholder.placeholder1350
	Asset=10000000000000000000000000001351,/Game/Universal/placeholder.placeholder1351
	Asset=10000000000000000000000000001352,/Game/Universal/placeholder.placeholder1352
	Asset=10000000000000000000000000001353,/Game/Universal/placeholder.placeholder1353
	Asset=10000000000000000000000000001354,/Game/Universal/placeholder.placeholder1354
	Asset=10000000000000000000000000001355,/Game/Universal/placeholder.placeholder1355
	Asset=10000000000000000000000000001356,/Game/Universal/placeholder.placeholder1356
	Asset=10000000000000000000000000001357,/Game/Universal/placeholder.placeholder1357
	Asset=10000000000000000000000000001358,/Game/Universal/placeholder.placeholder1358
	Asset=10000000000000000000000000001359,/Game/Universal/placeholder.placeholder1359
	Asset=10000000000000000000000000001360,/Game/Universal/placeholder.placeholder1360
	Asset=10000000000000000000000000001361,/Game/Universal/placeholder.placeholder1361
	Asset=10000000000000000000000000001362,/Game/Universal/placeholder.placeholder1362
	Asset=10000000000000000000000000001363,/Game/Universal/placeholder.placeholder1363
	Asset=10000000000000000000000000001364,/Game/Universal/placeholder.placeholder1364
	Asset=10000000000000000000000000001365,/Game/Universal/placeholder.placeholder1365
	Asset=10000000000000000000000000001366,/Game/Universal/placeholder.placeholder1366
	Asset=10000000000000000000000000001367,/Game/Universal/placeholder.placeholder1367
	Asset=10000000000000000000000000001368,/Game/Universal/placeholder.placeholder1368
	Asset=10000000000000000000000000001369,/Game/Universal/placeholder.placeholder1369
	Asset=10000000000000000000000000001370,/Game/Universal/placeholder.placeholder1370
	Asset=10000000000000000000000000001371,/Game/Universal/placeholder.placeholder1371
	Asset=10000000000000000000000000001372,/Game/Universal/placeholder.placeholder1372
	Asset=10000000000000000000000000001373,/Game/Universal/placeholder.placeholder1373
	Asset=10000000000000000000000000001374,/Game/Universal/placeholder.placeholder1374
	Asset=10000000000000000000000000001375,/Game/Universal/placeholder.placeholder1375
	Asset=10000000000000000000000000001376,/Game/Universal/placeholder.placeholder1376
	Asset=10000000000000000000000000001377,/Game/Universal/placeholder.placeholder1377
	Asset=10000000000000000000000000001378,/Game/Universal/placeholder.placeholder1378
	Asset=10000000000000000000000000001379,/Game/Universal/placeholder.placeholder1379
	Asset=10000000000000000000000000001380,/Game/Universal/placeholder.placeholder1380
	Asset=10000000000000000000000000001381,/Game/Universal/placeholder.placeholder1381
	Asset=10000000000000000000000000001382,/Game/Universal/placeholder.placeholder1382
	Asset=10000000000000000000000000001383,/Game/Universal/placeholder.placeholder1383
	Asset=10000000000000000000000000001384,/Game/Universal/placeholder.placeholder1384
	Asset=10000000000000000000000000001385,/Game/Universal/placeholder.placeholder1385
	Asset=10000000000000000000000000001386,/Game/Universal/placeholder.placeholder1386
	Asset=10000000000000000000000000001387,/Game/Universal/placeholder.placeholder1387
	Asset=10000000000000000000000000001388,/Game/Universal/placeholder.placeholder1388
	Asset=10000000000000000000000000001389,/Game/Universal/placeholder.placeholder1389
	Asset=10000000000000000000000000001390,/Game/Universal/placeholder.placeholder1390
	Asset=10000000000000000000000000001391,/Game/Universal/placeholder.placeholder1391
	Asset=10000000000000000000000000001392,/Game/Universal/placeholder.placeholder1392
	Asset=10000000000000000000000000001393,/Game/Universal/placeholder.placeholder1393
	Asset=10000000000000000000000000001394,/Game/Universal/placeholder.placeholder1394
	Asset=10000000000000000000000000001395,/Game/Universal/placeholder.placeholder1395
	Asset=10000000000000000000000000001396,/Game/Universal/placeholder.placeholder1396
	Asset=10000000000000000000000000001397,/Game/Universal/placeholder.placeholder1397
	Asset=10000000000000000000000000001398,/Game/Universal/placeholder.placeholder1398
	Asset=10000000000000000000000000001399,/Game/Universal/placeholder.placeholder1399
	Asset=10000000000000000000000000001400,/Game/Universal/placeholder.placeholder1400
Class=SpawnerStyle_Den_Dungeon
	Asset=10000000000000000000000000001401,/Game/Universal/placeholder.placeholder1401
	Asset=10000000000000000000000000001402,/Game/Universal/placeholder.placeholder1402
	Asset=10000000000000000000000000001403,/Game/Universal/placeholder.placeholder1403
	Asset=10000000000000000000000000001404,/Game/Universal/placeholder.placeholder1404
	Asset=10000000000000000000000000001405,/Game/Universal/placeholder.placeholder1405
	Asset=10000000000000000000000000001406,/Game/Universal/placeholder.placeholder1406
	Asset=10000000000000000000000000001407,/Game/Universal/placeholder.placeholder1407
	Asset=10000000000000000000000000001408,/Game/Universal/placeholder.placeholder1408
	Asset=10000000000000000000000000001409,/Game/Universal/placeholder.placeholder1409
	Asset=10000000000000000000000000001410,/Game/Universal/placeholder.placeholder1410
Class=OakCustomizationData
	Asset=11111111111111111111111111111011,/Game/Null
Class=OakDownloadableContentLicenseData
	Asset=11111111111111111111111111111010,/Game/Null
